checkpoint's type: <class 'collections.OrderedDict'>
      %decoders.5.self_attn.linear_out.weight : Float(256, 256),
      %decoders.5.self_attn.linear_out.bias : Float(256),
      %decoders.5.src_attn.linear_q.weight : Float(256, 256),
      %decoders.5.src_attn.linear_q.bias : Float(256),
      %decoders.5.src_attn.linear_k.weight : Float(256, 256),
      %decoders.5.src_attn.linear_k.bias : Float(256),
      %decoders.5.src_attn.linear_v.weight : Float(256, 256),
      %decoders.5.src_attn.linear_v.bias : Float(256),
      %decoders.5.src_attn.linear_out.weight : Float(256, 256),
      %decoders.5.src_attn.linear_out.bias : Float(256),
      %decoders.5.feed_forward.w_1.weight : Float(2048, 256),
      %decoders.5.feed_forward.w_1.bias : Float(2048),
      %decoders.5.feed_forward.w_2.weight : Float(256, 2048),
      %decoders.5.feed_forward.w_2.bias : Float(256),
      %decoders.5.norm1.weight : Float(256),
      %decoders.5.norm1.bias : Float(256),
      %decoders.5.norm2.weight : Float(256),
      %decoders.5.norm2.bias : Float(256),
      %decoders.5.norm3.weight : Float(256),
      %decoders.5.norm3.bias : Float(256),
      %after_norm.weight : Float(256),
      %after_norm.bias : Float(256),
      %output_layer.weight : Float(6532, 256),
      %output_layer.bias : Float(6532)):
  %164 : Float(1, 45, 256) = onnx::Gather(%embed.0.weight, %input0), scope: Decoder/Sequential[embed]/Embedding[0] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1484:0
  %165 : Float() = onnx::Constant[value={16}]()
  %166 : Float(1, 45, 256) = onnx::Mul(%164, %165), scope: Decoder/Sequential[embed]/PositionalEncoding[1]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %167 : Float(1, 396, 256) = onnx::Unsqueeze[axes=[0]](%input1), scope: Decoder # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_decoder.py:141:0
  %168 : Tensor = onnx::ReduceMean[axes=[-1]](%166), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm1]
  %169 : FloatTensor = onnx::Sub(%166, %168), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm1]
  %170 : Float() = onnx::Constant[value={2}]()
  %171 : FloatTensor = onnx::Pow(%169, %170), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm1]
  %172 : Tensor = onnx::ReduceMean[axes=[-1]](%171), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm1]
  %173 : Float() = onnx::Constant[value={1e-12}]()
  %174 : FloatTensor = onnx::Add(%172, %173), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm1]
  %175 : Tensor = onnx::Sqrt(%174), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm1]
  %176 : FloatTensor = onnx::Div(%169, %175), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm1]
  %177 : FloatTensor = onnx::Mul(%176, %decoders.0.norm1.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm1]
  %178 : Float(1, 45, 256) = onnx::Add(%177, %decoders.0.norm1.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm1] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1696:0
  %179 : Long() = onnx::Constant[value={0}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]
  %180 : Tensor = onnx::Shape(%178), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]
  %181 : Long() = onnx::Gather[axis=0](%180, %179), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:420:0
  %182 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.0.self_attn.linear_q.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %183 : Float(1, 45, 256) = onnx::MatMul(%178, %182), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %184 : Float(1, 45, 256) = onnx::Add(%183, %decoders.0.self_attn.linear_q.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %185 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]
  %186 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]
  %187 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]
  %188 : Tensor = onnx::Unsqueeze[axes=[0]](%181)
  %189 : Tensor = onnx::Unsqueeze[axes=[0]](%185)
  %190 : Tensor = onnx::Unsqueeze[axes=[0]](%186)
  %191 : Tensor = onnx::Unsqueeze[axes=[0]](%187)
  %192 : Tensor = onnx::Concat[axis=0](%188, %189, %190, %191)
  %193 : Float(1, 45, 4, 64) = onnx::Reshape(%184, %192), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:425:0
  %194 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.0.self_attn.linear_k.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %195 : Float(1, 45, 256) = onnx::MatMul(%178, %194), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %196 : Float(1, 45, 256) = onnx::Add(%195, %decoders.0.self_attn.linear_k.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %197 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]
  %198 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]
  %199 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]
  %200 : Tensor = onnx::Unsqueeze[axes=[0]](%181)
  %201 : Tensor = onnx::Unsqueeze[axes=[0]](%197)
  %202 : Tensor = onnx::Unsqueeze[axes=[0]](%198)
  %203 : Tensor = onnx::Unsqueeze[axes=[0]](%199)
  %204 : Tensor = onnx::Concat[axis=0](%200, %201, %202, %203)
  %205 : Float(1, 45, 4, 64) = onnx::Reshape(%196, %204), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:426:0
  %206 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.0.self_attn.linear_v.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %207 : Float(1, 45, 256) = onnx::MatMul(%178, %206), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %208 : Float(1, 45, 256) = onnx::Add(%207, %decoders.0.self_attn.linear_v.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %209 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]
  %210 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]
  %211 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]
  %212 : Tensor = onnx::Unsqueeze[axes=[0]](%181)
  %213 : Tensor = onnx::Unsqueeze[axes=[0]](%209)
  %214 : Tensor = onnx::Unsqueeze[axes=[0]](%210)
  %215 : Tensor = onnx::Unsqueeze[axes=[0]](%211)
  %216 : Tensor = onnx::Concat[axis=0](%212, %213, %214, %215)
  %217 : Float(1, 45, 4, 64) = onnx::Reshape(%208, %216), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:427:0
  %218 : Float(1, 4, 45, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%193), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:428:0
  %219 : Float(1, 4, 45, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%217), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:430:0
  %220 : Float(1, 4, 64, 45) = onnx::Transpose[perm=[0, 2, 3, 1]](%205), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:432:0
  %221 : Float(1, 4, 45, 45) = onnx::MatMul(%218, %220), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:432:0
  %222 : Float() = onnx::Constant[value={8}]()
  %223 : Float(1, 4, 45, 45) = onnx::Div(%221, %222)
  %224 : Float(1, 4, 45, 45) = onnx::Softmax[axis=3](%223), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %225 : Float(1, 4, 45, 64) = onnx::MatMul(%224, %219), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:442:0
  %226 : Float(1, 45, 4, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%225), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:443:0
  %227 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]
  %228 : Long() = onnx::Constant[value={256}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]
  %229 : Tensor = onnx::Unsqueeze[axes=[0]](%181)
  %230 : Tensor = onnx::Unsqueeze[axes=[0]](%227)
  %231 : Tensor = onnx::Unsqueeze[axes=[0]](%228)
  %232 : Tensor = onnx::Concat[axis=0](%229, %230, %231)
  %233 : Float(1, 45, 256) = onnx::Reshape(%226, %232), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:443:0
  %234 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.0.self_attn.linear_out.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]/Linear[linear_out] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %235 : Float(1, 45, 256) = onnx::MatMul(%233, %234), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[self_attn]/Linear[linear_out] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %236 : Float(1, 45, 256) = onnx::Add(%235, %decoders.0.self_attn.linear_out.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %237 : Float(1, 45, 256) = onnx::Add(%166, %236), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:592:0
  %238 : Tensor = onnx::ReduceMean[axes=[-1]](%237), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm2]
  %239 : FloatTensor = onnx::Sub(%237, %238), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm2]
  %240 : Float() = onnx::Constant[value={2}]()
  %241 : FloatTensor = onnx::Pow(%239, %240), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm2]
  %242 : Tensor = onnx::ReduceMean[axes=[-1]](%241), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm2]
  %243 : Float() = onnx::Constant[value={1e-12}]()
  %244 : FloatTensor = onnx::Add(%242, %243), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm2]
  %245 : Tensor = onnx::Sqrt(%244), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm2]
  %246 : FloatTensor = onnx::Div(%239, %245), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm2]
  %247 : FloatTensor = onnx::Mul(%246, %decoders.0.norm2.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm2]
  %248 : Float(1, 45, 256) = onnx::Add(%247, %decoders.0.norm2.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/LayerNorm[norm2] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1696:0
  %249 : Long() = onnx::Constant[value={0}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]
  %250 : Tensor = onnx::Shape(%248), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]
  %251 : Long() = onnx::Gather[axis=0](%250, %249), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:420:0
  %252 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.0.src_attn.linear_q.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %253 : Float(1, 45, 256) = onnx::MatMul(%248, %252), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %254 : Float(1, 45, 256) = onnx::Add(%253, %decoders.0.src_attn.linear_q.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %255 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]
  %256 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]
  %257 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]
  %258 : Tensor = onnx::Unsqueeze[axes=[0]](%251)
  %259 : Tensor = onnx::Unsqueeze[axes=[0]](%255)
  %260 : Tensor = onnx::Unsqueeze[axes=[0]](%256)
  %261 : Tensor = onnx::Unsqueeze[axes=[0]](%257)
  %262 : Tensor = onnx::Concat[axis=0](%258, %259, %260, %261)
  %263 : Float(1, 45, 4, 64) = onnx::Reshape(%254, %262), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:425:0
  %264 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.0.src_attn.linear_k.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %265 : Float(1, 396, 256) = onnx::MatMul(%167, %264), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %266 : Float(1, 396, 256) = onnx::Add(%265, %decoders.0.src_attn.linear_k.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %267 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]
  %268 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]
  %269 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn]
  %270 : Tensor = onnx::Unsqueeze[axes=[0]](%251)
  %271 : Tensor = onnx::Unsqueeze[axes=[0]](%267)
  %272 : Tensor = onnx::Unsqueeze[axes=[0]](%268)
  %273 : Tensor = onnx::Unsqueeze[axes=[0]](%269)
  %274 : Tensor = onnx::Concat[axis=0](%270, %271, %272, %273)
  %275 : Float(1, 396, 4, 64) = onnx::Reshape(%266, %274), scope: Decoder/MultiSequential[decoders]/DecoderLayer[0]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:426:0
